timestamp,model_type,train_accuracy,val_accuracy,cv_score_mean,dataset_size,training_time,model_size
2024-11-30 23:40:40,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-11-30 23:40:55,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 01:15:49,decision_tree,0.8511749347258486,0.8541666666666666,0.8094474153297682,958,0.0,0.0
2024-12-01 01:16:05,random_forest,0.9686684073107048,0.9166666666666666,0.890348866819455,958,0.0,0.0
2024-12-01 01:16:06,decision_tree,0.8511749347258486,0.8541666666666666,0.8094474153297682,958,0.0,0.0
2024-12-01 01:16:10,random_forest,0.9686684073107048,0.9166666666666666,0.890348866819455,958,0.0,0.0
2024-12-01 01:41:52,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 01:42:05,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 01:42:05,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 01:42:10,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:45:55,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:46:09,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:46:09,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:46:13,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:46:13,decision_tree_base_dt,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:46:14,decision_tree_deep_dt,0.9908616187989556,0.96875,0.9334946099651984,958,0.0,0.0
2024-12-01 17:46:14,decision_tree_gini_dt,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:46:18,random_forest_base_rf,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:46:20,random_forest_light_rf,1.0,0.9947916666666666,0.9856548680078092,958,0.0,0.0
2024-12-01 17:46:27,random_forest_heavy_rf,1.0,0.9947916666666666,0.9882522706052118,958,0.0,0.0
2024-12-01 17:46:27,decision_tree_base_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:46:27,decision_tree_deep_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:46:27,decision_tree_gini_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:46:32,random_forest_base_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:46:35,random_forest_light_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:46:43,random_forest_heavy_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:55:43,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:55:59,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:55:59,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:56:04,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:56:04,decision_tree_base_dt,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:56:04,decision_tree_deep_dt,0.9908616187989556,0.96875,0.9334946099651984,958,0.0,0.0
2024-12-01 17:56:04,decision_tree_gini_dt,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:56:08,random_forest_base_rf,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:56:10,random_forest_light_rf,1.0,0.9947916666666666,0.9856548680078092,958,0.0,0.0
2024-12-01 17:56:18,random_forest_heavy_rf,1.0,0.9947916666666666,0.9882522706052118,958,0.0,0.0
2024-12-01 17:56:18,decision_tree_base_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:56:18,decision_tree_deep_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:56:18,decision_tree_gini_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:56:23,random_forest_base_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:56:25,random_forest_light_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:56:34,random_forest_heavy_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:57:51,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:58:05,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:58:05,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:58:10,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:58:10,decision_tree_base_dt,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:58:10,decision_tree_deep_dt,0.9908616187989556,0.96875,0.9334946099651984,958,0.0,0.0
2024-12-01 17:58:10,decision_tree_gini_dt,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-12-01 17:58:15,random_forest_base_rf,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-12-01 17:58:17,random_forest_light_rf,1.0,0.9947916666666666,0.9856548680078092,958,0.0,0.0
2024-12-01 17:58:26,random_forest_heavy_rf,1.0,0.9947916666666666,0.9882522706052118,958,0.0,0.0
2024-12-01 17:58:26,decision_tree_base_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:58:26,decision_tree_deep_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:58:26,decision_tree_gini_dt,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:58:32,random_forest_base_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:58:36,random_forest_light_rf,1.0,1.0,1.0,8622,0.0,0.0
2024-12-01 17:58:44,random_forest_heavy_rf,1.0,1.0,1.0,8622,0.0,0.0
